ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
162;PRC;WELFARE;Ready to Eat Meals;Hotmeals;434;43403;;Finished;279;individuals
163;PRC;WELFARE;Ready to Eat Meals;Hotmeals;434;43404;;Finished;67;individuals
5;PRC;Relief;Food Items;Food Item;505;50504;San Fracisco;Finished;33;families
21;IFRC;Relief;Non Food Items;Hygiene Kit;505;50504;San Francisco;Finished;288;families
35;IFRC;Relief;Non Food Items;Jerry Can;505;50504;San Francisco;Finished;289;families
36;IFRC;Relief;Non Food Items;Hygiene Kit;505;50504;San Francisco;Finished;1;family
38;IFRC;Relief;Non Food Items;Jerry Can;505;50504;San Francisco;Finished;1;family
39;PRC;Relief;Non Food Items;Jerry Can;505;50504;San Francisco;Finished;450;families
41;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;505;50504;San Francisco;Finished;1;family
42;IFRC;Relief;Non Food Items;Sleeping Kit: Mats;505;50504;San Francisco;Finished;1;family
45;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;505;50504;San Francisco;Finished;1;family
56;PRC;HEALTH;SAFETY;Blood Pressure Taking;505;50504;San Francisco;Finished;1;individual
57;PRC;HEALTH;SAFETY;First Aid Management ;505;50504;San Francisco;Finished;1;individual
58;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;505;50504;San Francisco;Finished;288;families
72;IFRC;Relief;Non Food Items;Sleeping Kit: Mats;505;50504;San Francisco;Finished;288;families
87;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;505;50504;San Francisco;Finished;288;families
105;IFRC;Relief;Shelter;Tarpaulin;505;50504;San Francisco;Finished;289;families
114;IFRC;Relief;Non Food Items;Used Clothing;505;50504;San Francisco;Finished;311;families
144;PRC;HEALTH;SAFETY;First Aid Management ;505;50504;San Francisco;Finished;10;individuals
145;PRC;HEALTH;SAFETY;First Aid Management ;505;50504;San Francisco;Finished;2;individuals
168;PRC;WELFARE;Ready to Eat Meals;Hotmeals;505;50504;Brgy. San Francisco;Finished;10;individuals
169;PRC;WELFARE;Ready to Eat Meals;Hotmeals;505;50504;Gen. S. Ola Rd.;Finished;325;individuals
170;PRC;WELFARE;Ready to Eat Meals;Hotmeals;505;50504;;Finished;450;individuals
218;PRC;WELFARE;Ready to Eat Meals;Hotmeals;505;50504;San Francisco;Finished;1;individual
239;PRC;WASH;WASH;Hygiene Promotion;505;50504;San Francisco;Finished;311;individuals
268;PRC;WELFARE;PSS;Psychosocial First Aid;505;50504;Gen. S. Ola Rd.;Finished;12;individuals
269;IFRC;WELFARE;PSS;Psychosocial First Aid;505;50504;San Francisco;Finished;7;individuals
270;PRC;WELFARE;PSS;Psychosocial First Aid;505;50504;San Francisco;Finished;58;individuals
364;PRC;HEALTH;SAFETY;First Aid Station;505;50504;San Francisco;Finished;1;station
